t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
16019,254.0,264.0,270.0,0.7,0.8,0.9,7.8,75.8,948.9,536.7,42280.0,0.0
16079,262.0,267.0,275.0,0.8,0.9,1.0,7.7,75.8,948.9,536.7,42280.0,0.0
16139,234.0,243.0,249.0,0.4,0.4,0.5,7.8,76.6,948.9,536.7,42280.0,0.0
16199,184.0,188.0,194.0,0.7,0.7,0.8,7.6,76.5,948.8,536.7,42280.0,0.0
16259,181.0,189.0,194.0,0.6,0.7,0.7,7.7,75.6,948.9,536.7,42280.0,0.0
16319,181.0,182.0,184.0,0.8,0.8,0.8,7.8,75.7,948.9,536.7,42280.0,0.0
16379,190.0,193.0,194.0,0.7,0.7,0.8,7.8,76.2,948.9,536.7,42280.0,0.0
16440,175.0,179.0,181.0,0.8,0.8,0.9,7.7,76.0,949.0,536.7,42280.0,0.0
16499,178.0,179.0,181.0,0.7,0.7,0.8,7.8,77.1,949.0,536.7,42280.0,0.0
16559,161.0,162.0,163.0,1.2,1.2,1.3,7.7,75.7,949.0,536.7,42280.0,0.0
16619,152.0,154.0,155.0,1.4,1.4,1.5,7.8,76.8,949.0,536.7,42280.0,0.0
16679,155.0,157.0,159.0,1.4,1.5,1.6,7.8,78.2,949.0,536.7,42280.0,0.0
16739,170.0,173.0,178.0,1.5,1.6,1.7,7.6,79.8,949.0,536.7,42280.0,0.0
16799,168.0,174.0,181.0,0.9,1.0,1.1,7.6,80.3,949.0,536.7,42280.0,0.0
16859,153.0,160.0,168.0,0.9,1.0,1.1,7.5,81.2,949.0,536.7,42280.0,0.0
16919,146.0,155.0,158.0,0.7,0.8,0.8,7.4,81.9,949.0,536.7,42280.0,0.0
16979,154.0,165.0,174.0,0.9,1.1,1.3,7.3,82.0,949.0,536.7,42280.0,0.0
17039,175.0,184.0,191.0,1.2,1.3,1.4,7.3,82.3,949.0,536.7,42280.0,0.0
17099,165.0,179.0,196.0,0.4,0.6,0.7,7.2,82.5,949.0,536.7,42280.0,0.0
17159,130.0,159.0,183.0,0.4,0.5,0.7,7.2,82.4,949.0,536.7,42280.0,0.0
17219,86.0,96.0,103.0,0.8,0.9,1.0,6.9,79.3,949.0,536.7,42280.0,0.0
17279,78.0,81.0,84.0,1.0,1.1,1.1,7.1,67.8,949.0,536.7,42280.0,0.0
17339,96.0,106.0,116.0,1.4,1.7,1.9,7.3,61.2,949.0,536.7,42280.0,0.0
17399,112.0,119.0,130.0,0.9,1.1,1.3,8.1,58.7,949.0,536.7,42280.0,0.0
17459,143.0,163.0,178.0,1.4,1.6,1.9,8.7,61.7,949.1,536.7,42280.0,0.0
17519,142.0,154.0,165.0,1.2,1.3,1.4,8.7,71.9,949.1,536.7,42280.0,0.0
17579,166.0,170.0,172.0,1.8,1.9,2.0,8.6,75.1,949.1,536.7,42280.0,0.0
17639,167.0,170.0,173.0,1.4,1.4,1.5,8.2,77.9,949.1,536.7,42280.0,0.0
17699,175.0,178.0,182.0,1.2,1.5,1.6,8.0,79.1,949.2,536.7,42280.0,0.0
17759,185.0,190.0,198.0,1.6,1.7,1.9,7.7,80.0,949.2,536.7,42280.0,0.0
17819,184.0,188.0,193.0,1.7,1.7,1.8,7.5,81.7,949.2,536.7,42280.0,0.0
17879,174.0,180.0,183.0,1.8,1.9,2.0,7.3,82.9,949.2,536.7,42280.0,0.0
17939,177.0,184.0,189.0,1.1,1.2,1.4,7.2,83.3,949.2,536.7,42280.0,0.0
17999,175.0,180.0,184.0,1.7,1.8,1.9,7.2,84.3,949.3,536.7,42280.0,0.0
18059,184.0,190.0,200.0,1.1,1.2,1.3,7.1,84.7,949.3,536.7,42280.0,0.0
18119,180.0,189.0,195.0,1.0,1.1,1.2,7.1,85.0,949.3,536.7,42280.0,0.0
18179,178.0,181.0,184.0,0.8,0.8,0.9,7.0,85.2,949.3,536.7,42280.0,0.0
18239,18.0,24.0,31.0,0.7,0.8,0.9,7.0,85.2,949.3,536.7,42280.0,0.0
18299,24.0,33.0,51.0,0.8,0.9,1.1,6.9,84.4,949.3,536.7,42280.0,0.0
18359,55.0,59.0,68.0,0.5,0.6,0.7,6.9,84.0,949.3,536.7,42280.0,0.0
18419,63.0,68.0,76.0,0.3,0.3,0.4,6.9,83.6,949.3,536.7,42280.0,0.0
18479,31.0,43.0,47.0,0.3,0.4,0.5,6.9,83.3,949.3,536.7,42280.0,0.0
18539,12.0,38.0,64.0,0.2,0.5,0.7,6.9,83.4,949.4,536.7,42280.0,0.0
18599,15.0,24.0,36.0,0.6,0.9,1.0,7.0,83.5,949.4,536.7,42280.0,0.0
18659,31.0,35.0,36.0,0.9,1.0,1.0,7.2,83.6,949.4,536.7,42280.0,0.0
18719,41.0,44.0,45.0,0.7,0.7,0.8,7.0,84.1,949.4,536.7,42280.0,0.0
18779,41.0,45.0,51.0,0.5,0.5,0.6,7.0,84.0,949.4,536.7,42280.0,0.0
18839,34.0,38.0,42.0,0.5,0.5,0.6,7.0,83.7,949.4,536.7,42280.0,0.0
18899,57.0,81.0,116.0,0.3,0.4,0.5,7.0,83.6,949.4,536.7,42280.0,0.0
18959,116.0,133.0,151.0,0.6,0.7,1.0,7.0,83.7,949.4,536.7,42280.0,0.0
19019,55.0,58.0,62.0,0.8,0.8,0.8,7.0,83.8,949.4,536.7,42280.0,0.0
19079,45.0,46.0,46.0,0.7,0.7,0.7,7.0,83.9,949.4,536.7,42280.0,0.0
19140,31.0,32.0,40.0,0.4,0.4,0.5,7.0,83.6,949.4,536.7,42280.0,0.0
19199,31.0,32.0,32.0,0.2,0.3,0.4,7.0,83.4,949.4,536.7,42280.0,0.0
19259,182.0,206.0,221.0,0.4,0.5,0.7,7.0,82.8,949.4,536.7,42280.0,0.0
19319,209.0,227.0,248.0,0.3,0.4,0.5,7.1,83.3,949.5,536.7,42280.0,0.0
19379,220.0,227.0,236.0,0.2,0.3,0.4,7.1,83.3,949.5,536.7,42280.0,0.0
19439,64.0,102.0,153.0,0.0,0.1,0.2,7.1,83.3,949.5,536.7,42280.0,0.0
19499,52.0,71.0,82.0,0.5,0.6,0.6,7.1,83.0,949.5,536.7,42280.0,0.0
19559,80.0,89.0,110.0,0.6,0.8,0.9,7.1,82.8,949.5,536.7,42280.0,0.0
19619,141.0,151.0,160.0,1.1,1.3,1.5,7.1,83.0,949.5,536.7,42280.0,0.0
19679,161.0,171.0,185.0,0.8,1.0,1.1,6.9,83.7,949.6,536.7,42280.0,0.0
19739,183.0,186.0,191.0,1.2,1.3,1.4,7.0,83.7,949.6,536.7,42280.0,0.0
19799,177.0,178.0,183.0,1.6,1.7,1.7,6.9,83.4,949.6,536.7,42280.0,0.0
19859,168.0,174.0,178.0,1.7,1.8,1.9,6.9,83.9,949.5,536.7,42280.0,0.0
19919,162.0,167.0,172.0,1.7,1.9,2.0,6.9,84.7,949.6,536.7,42280.0,0.0
19981,161.0,167.0,173.0,1.7,1.9,2.1,6.8,84.8,949.5,536.7,42280.0,0.0
20039,162.0,168.0,173.0,2.2,2.4,2.6,6.7,85.4,949.5,536.7,42280.0,0.0
20099,158.0,162.0,167.0,2.1,2.3,2.4,6.8,85.7,949.5,536.7,42280.0,0.0
20159,160.0,165.0,170.0,2.1,2.5,2.7,6.7,85.5,949.5,536.7,42280.0,0.0
20219,146.0,158.0,168.0,2.1,2.3,2.5,6.7,86.1,949.5,536.7,42280.0,0.0
20279,155.0,161.0,165.0,2.1,2.2,2.4,6.6,85.7,949.5,536.7,42280.0,0.0
20339,150.0,156.0,163.0,1.7,1.9,2.1,6.6,86.5,949.6,536.7,42280.0,0.0
20399,157.0,161.0,168.0,1.7,2.0,2.2,6.6,86.7,949.6,536.7,42280.0,0.0
20459,147.0,152.0,159.0,1.6,1.8,1.9,6.5,86.5,949.6,536.7,42280.0,0.0
20519,144.0,152.0,156.0,1.9,2.2,2.4,6.6,86.9,949.6,536.7,42280.0,0.0
20579,145.0,149.0,156.0,2.1,2.3,2.5,6.6,86.8,949.6,536.7,42280.0,0.0
20639,140.0,143.0,147.0,2.1,2.2,2.3,6.5,86.4,949.6,536.7,42280.0,0.0
20699,136.0,147.0,154.0,2.1,2.4,2.7,6.5,87.0,949.6,536.7,42280.0,0.0
20759,147.0,154.0,162.0,2.2,2.4,2.7,6.6,87.1,949.6,536.7,42280.0,0.0
20819,144.0,150.0,156.0,2.3,2.7,2.9,6.5,86.7,949.6,536.7,42280.0,0.0
20879,128.0,137.0,142.0,2.1,2.3,2.5,6.6,87.2,949.6,536.7,42280.0,0.0
20939,140.0,148.0,154.0,2.1,2.3,2.5,6.5,87.1,949.6,536.7,42280.0,0.0
20999,145.0,151.0,157.0,2.1,2.1,2.2,6.5,87.1,949.7,536.7,42280.0,0.0
21059,145.0,150.0,154.0,1.9,2.1,2.3,6.5,87.7,949.7,536.7,42280.0,0.0
21119,134.0,138.0,143.0,1.7,1.8,1.9,6.6,87.6,949.7,536.7,42280.0,0.0
21179,136.0,141.0,146.0,1.8,1.9,2.0,6.5,87.2,949.7,536.7,42280.0,0.0
21239,128.0,132.0,136.0,2.0,2.2,2.4,6.5,87.5,949.7,536.7,42280.0,0.0
21299,124.0,126.0,129.0,1.8,2.0,2.1,6.5,87.1,949.7,536.7,42280.0,0.0
21359,125.0,128.0,131.0,2.2,2.4,2.5,6.2,86.2,949.7,536.7,42280.0,0.0
21419,136.0,141.0,145.0,1.9,2.0,2.1,6.2,86.2,949.7,536.7,42280.0,0.0
21479,130.0,131.0,133.0,2.1,2.2,2.2,6.1,84.9,949.7,536.7,42280.0,0.0
21539,121.0,125.0,126.0,2.1,2.1,2.2,6.1,82.7,949.7,536.7,42280.0,0.0
21599,110.0,116.0,121.0,1.7,1.8,1.9,6.1,79.8,949.7,536.7,42280.0,0.0
21659,115.0,119.0,122.0,1.6,1.7,1.9,6.1,77.0,949.6,536.7,42280.0,0.0
21719,116.0,122.0,128.0,1.6,1.7,1.8,6.6,74.0,949.7,536.7,42280.0,0.0
21779,123.0,126.0,129.0,1.3,1.4,1.5,7.0,71.7,949.7,536.7,42280.0,0.0
21839,112.0,116.0,120.0,1.3,1.4,1.4,7.2,70.9,949.7,536.7,42280.0,0.0
21899,124.0,131.0,134.0,1.2,1.2,1.3,7.2,70.8,949.7,536.7,42280.0,0.0
21959,122.0,124.0,126.0,1.3,1.3,1.3,7.5,70.0,949.7,536.7,42280.0,0.0
22019,107.0,110.0,112.0,1.5,1.6,1.6,7.6,67.1,949.7,536.7,42280.0,0.0
22079,129.0,134.0,138.0,1.4,1.6,1.8,7.7,70.1,949.7,536.7,42280.0,0.0
22139,130.0,137.0,140.0,1.2,1.4,1.5,7.9,74.1,949.8,536.7,42280.0,0.0
22199,141.0,146.0,150.0,1.7,1.8,2.0,7.7,75.5,949.8,536.7,42280.0,0.0
22259,137.0,143.0,147.0,1.5,1.6,1.7,7.7,77.7,949.8,536.7,42280.0,0.0
22319,144.0,148.0,158.0,1.0,1.7,2.1,7.4,79.0,949.7,536.7,42280.0,0.0
22379,133.0,138.0,142.0,1.9,2.0,2.1,7.2,79.0,949.7,536.7,42280.0,0.0
22439,126.0,137.0,148.0,2.0,2.1,2.3,7.3,80.1,949.8,536.7,42280.0,0.0
22499,128.0,132.0,136.0,2.1,2.2,2.4,7.1,80.5,949.9,536.7,42280.0,0.0
22559,130.0,134.0,138.0,2.3,2.5,2.7,6.9,81.8,949.8,536.7,42280.0,0.0
22619,121.0,134.0,141.0,2.0,2.3,2.5,6.7,83.2,949.8,536.7,42280.0,0.0
22679,132.0,137.0,141.0,2.3,2.6,2.8,6.5,83.6,949.9,536.7,42280.0,0.0
22739,135.0,139.0,142.0,2.4,2.5,2.7,6.5,84.9,949.8,536.7,42280.0,0.0
22799,130.0,135.0,144.0,2.6,2.8,3.0,6.4,84.9,949.8,536.7,42280.0,0.0
22859,134.0,137.0,141.0,2.5,2.7,2.8,6.3,85.0,949.9,536.7,42280.0,0.0
22919,125.0,127.0,129.0,2.4,2.4,2.5,6.4,85.7,949.9,536.7,42280.0,0.0
22979,122.0,126.0,130.0,2.6,2.7,2.8,6.3,85.6,949.9,536.7,42280.0,0.0
23039,120.0,123.0,124.0,2.7,2.8,2.9,6.3,86.8,949.8,536.7,42280.0,0.0
23099,102.0,110.0,113.0,2.7,2.8,2.9,6.4,85.9,949.9,536.7,42280.0,0.0
23159,98.0,101.0,103.0,2.6,2.7,2.8,6.1,82.2,950.0,536.7,42280.0,0.0
23219,101.0,103.0,104.0,2.5,2.5,2.6,6.2,75.1,949.9,536.7,42280.0,0.0
23279,106.0,109.0,111.0,2.6,2.6,2.7,6.8,71.0,949.9,536.7,42280.0,0.0
23339,113.0,115.0,118.0,2.2,2.3,2.4,7.4,66.4,949.9,536.7,42280.0,0.0
23399,122.0,123.0,124.0,2.3,2.4,2.4,8.1,63.9,949.9,536.7,42280.0,0.0
23459,121.0,123.0,125.0,2.3,2.4,2.5,8.3,62.0,949.9,536.7,42280.0,0.0
23519,118.0,123.0,124.0,2.1,2.2,2.2,9.0,60.0,949.9,536.7,42280.0,0.0
23579,118.0,119.0,120.0,2.0,2.1,2.2,9.3,59.8,950.0,536.7,42280.0,0.0
23639,110.0,113.0,117.0,1.8,1.9,1.9,9.5,58.4,950.0,536.7,42280.0,0.0
23699,104.0,107.0,108.0,1.5,1.6,1.6,9.8,58.5,950.0,536.7,42280.0,0.0
23759,110.0,113.0,115.0,1.5,1.6,1.7,9.8,58.8,950.1,536.7,42280.0,0.0
23819,106.0,110.0,114.0,1.4,1.4,1.5,9.8,59.2,950.1,536.7,42280.0,0.0
23879,124.0,129.0,134.0,1.7,1.8,1.9,9.6,64.5,950.1,536.7,42280.0,0.0
23939,119.0,128.0,134.0,2.1,2.2,2.3,9.3,68.9,950.0,536.7,42280.0,0.0
23999,132.0,136.0,140.0,2.4,2.5,2.6,8.7,71.8,950.1,536.7,42280.0,0.0
24059,132.0,134.0,136.0,2.4,2.5,2.6,8.1,73.8,950.2,536.7,42280.0,0.0
24119,135.0,139.0,143.0,2.1,2.2,2.4,7.9,75.9,950.1,536.7,42280.0,0.0
24179,144.0,147.0,153.0,2.1,2.3,2.4,7.7,77.6,950.1,536.7,42280.0,0.0
24239,151.0,155.0,159.0,2.0,2.2,2.3,7.4,78.5,950.1,536.7,42280.0,0.0
24299,153.0,156.0,159.0,2.1,2.3,2.4,7.4,79.8,950.1,536.7,42280.0,0.0
24359,155.0,160.0,164.0,2.0,2.1,2.3,7.4,80.0,950.1,536.7,42280.0,0.0
24419,152.0,155.0,159.0,2.4,2.5,2.5,7.0,81.5,950.0,536.7,42280.0,0.0
24479,157.0,162.0,167.0,2.4,2.6,2.8,7.1,81.5,950.1,536.7,42280.0,0.0
24539,140.0,158.0,166.0,2.5,3.1,3.7,7.0,81.4,950.1,536.7,42280.0,0.0
24599,155.0,162.0,169.0,2.8,3.2,3.6,6.9,83.3,950.1,536.7,42280.0,0.0
24659,158.0,162.0,167.0,2.9,3.3,3.7,6.8,83.9,950.0,536.7,42280.0,0.0
24719,155.0,160.0,167.0,3.2,3.6,4.0,6.6,84.3,950.1,536.7,42280.0,0.0
24779,156.0,163.0,169.0,3.2,3.3,3.5,6.7,85.5,950.2,536.7,42280.0,0.0
24839,152.0,158.0,168.0,2.7,3.0,3.3,6.6,85.7,950.2,536.7,42280.0,0.0
24899,154.0,164.0,171.0,2.5,3.0,3.3,6.6,86.0,950.2,536.7,42280.0,0.0
24959,152.0,158.0,164.0,2.8,3.0,3.4,6.7,86.5,950.2,536.7,42280.0,0.0
25019,153.0,158.0,162.0,3.4,3.5,3.7,6.6,86.2,950.2,536.7,42280.0,0.0
25079,154.0,157.0,160.0,3.5,3.7,4.0,6.7,86.7,950.2,536.7,42280.0,0.0
25139,152.0,160.0,166.0,3.5,3.8,3.9,6.6,86.4,950.2,536.7,42280.0,0.0
25199,153.0,156.0,159.0,3.4,3.6,3.7,6.5,87.6,950.2,536.7,42280.0,0.0
25259,150.0,159.0,163.0,3.4,3.6,3.8,6.6,87.3,950.1,536.7,42280.0,0.0
25319,145.0,150.0,155.0,3.3,3.5,3.8,6.7,87.0,950.3,536.7,42280.0,0.0
25379,147.0,151.0,156.0,3.9,4.1,4.4,6.7,87.4,950.2,536.7,42280.0,0.0
25439,146.0,150.0,152.0,3.8,4.2,4.5,6.7,86.6,950.3,536.7,42280.0,0.0
25499,134.0,140.0,148.0,3.4,3.6,3.7,6.4,88.1,950.3,536.7,42280.0,0.0
25559,153.0,159.0,163.0,3.6,3.9,4.2,6.7,88.0,950.3,536.7,42280.0,0.0
25619,145.0,147.0,150.0,4.1,4.4,4.6,6.6,86.9,950.3,536.7,42280.0,0.0
25679,143.0,149.0,152.0,4.3,4.7,5.1,6.6,86.7,950.4,536.7,42280.0,0.0
25739,142.0,146.0,154.0,3.8,4.2,4.8,6.6,87.0,950.4,536.7,42280.0,0.0
25799,147.0,151.0,157.0,3.6,3.9,4.4,6.7,86.8,950.4,536.7,42280.0,0.0
25859,148.0,154.0,158.0,3.7,4.0,4.1,6.7,87.4,950.3,536.7,42280.0,0.0
25919,152.0,155.0,160.0,3.8,4.1,4.4,6.6,87.1,950.4,536.7,42280.0,0.0
25979,148.0,155.0,159.0,4.1,4.3,4.5,6.7,87.1,950.3,536.7,42280.0,0.0
26039,146.0,150.0,156.0,4.1,4.6,4.9,6.7,88.2,950.3,536.7,42280.0,0.0
26099,144.0,152.0,159.0,3.6,3.9,4.3,6.8,87.5,950.4,536.7,42280.0,0.0
26159,158.0,164.0,172.0,3.5,3.9,4.2,6.9,88.1,950.4,536.7,42280.0,0.0
26219,153.0,158.0,163.0,4.2,4.5,4.7,6.9,87.6,950.4,536.7,42280.0,0.0
26279,143.0,149.0,156.0,3.4,3.8,4.3,7.0,87.4,950.4,536.7,42280.0,0.0
26339,139.0,150.0,158.0,3.3,3.8,4.3,7.0,88.0,950.4,536.7,42280.0,0.0
26399,134.0,144.0,155.0,3.4,3.6,3.8,6.8,88.2,950.4,536.7,42280.0,0.0
26459,148.0,154.0,159.0,3.0,3.3,3.6,7.0,87.4,950.5,536.7,42280.0,0.0
26519,132.0,141.0,151.0,2.8,3.4,3.6,7.1,87.7,950.5,536.7,42280.0,0.0
26579,140.0,148.0,152.0,2.9,3.8,4.6,7.1,87.9,950.5,536.7,42280.0,0.0
26639,140.0,148.0,153.0,3.5,3.8,4.1,7.1,87.4,950.5,536.7,42280.0,0.0
26699,136.0,140.0,145.0,3.3,4.2,5.2,7.0,88.1,950.5,536.7,42280.0,0.0
26759,144.0,150.0,157.0,3.6,4.1,4.4,7.1,87.4,950.5,536.7,42280.0,0.0
26819,149.0,152.0,156.0,3.6,3.8,4.1,7.1,87.1,950.5,536.7,42280.0,0.0
26879,144.0,150.0,154.0,3.7,3.9,4.3,7.2,87.7,950.5,536.7,42280.0,0.0
26939,144.0,150.0,158.0,2.7,2.9,3.2,7.2,87.4,950.5,536.7,42280.0,0.0
26999,129.0,135.0,143.0,2.9,3.1,3.3,6.9,89.1,950.5,536.7,42280.0,0.0
27059,145.0,148.0,150.0,3.5,3.7,4.0,7.3,87.9,950.5,536.7,42280.0,0.0
27119,132.0,141.0,146.0,2.8,3.2,3.5,7.2,87.1,950.5,536.7,42280.0,0.0
27179,144.0,147.0,151.0,3.3,3.7,4.1,7.2,87.1,950.5,536.7,42280.0,0.0
27239,145.0,149.0,153.0,3.5,3.9,4.4,7.2,87.6,950.5,536.7,42280.0,0.0
27299,141.0,148.0,155.0,2.8,3.2,3.6,7.1,87.1,950.6,536.7,42280.0,0.0
27359,143.0,149.0,155.0,2.8,3.1,3.5,7.2,88.0,950.5,536.7,42280.0,0.0
27419,136.0,142.0,155.0,2.9,3.2,3.5,7.2,88.0,950.6,536.7,42280.0,0.0
27479,144.0,150.0,161.0,2.8,3.1,3.4,7.2,87.3,950.6,536.7,42280.0,0.0
27539,138.0,142.0,145.0,2.6,2.8,3.0,7.2,87.5,950.6,536.7,42280.0,0.0
27599,143.0,152.0,156.0,2.7,3.0,3.2,7.2,88.0,950.6,536.7,42280.0,0.0
27659,156.0,160.0,165.0,3.3,3.5,3.8,7.2,87.8,950.6,536.7,42280.0,0.0
27719,142.0,146.0,151.0,2.3,2.6,2.7,7.2,87.6,950.6,536.7,42280.0,0.0
27779,138.0,146.0,153.0,2.5,2.9,3.2,7.2,88.0,950.6,536.7,42280.0,0.0
27839,150.0,155.0,159.0,3.0,3.3,3.5,7.3,88.6,950.5,536.7,42280.0,0.0
27899,145.0,153.0,156.0,3.2,3.3,3.5,7.2,89.4,950.6,536.7,42280.0,0.0
27959,141.0,148.0,160.0,2.3,2.6,2.9,7.4,88.3,950.6,536.7,42280.0,0.0
28019,138.0,147.0,154.0,2.4,2.7,2.8,7.4,88.0,950.6,536.7,42280.0,0.0
28079,141.0,143.0,149.0,2.4,2.6,3.0,7.3,87.6,950.6,536.7,42280.0,0.0
28139,135.0,144.0,153.0,2.1,2.3,2.6,7.2,88.5,950.6,536.7,42280.0,0.0
28199,132.0,150.0,166.0,1.1,1.4,1.7,7.4,88.3,950.6,536.7,42280.0,0.0
28259,155.0,171.0,178.0,1.8,2.1,2.4,7.4,88.1,950.6,536.7,42280.0,0.0
28319,158.0,171.0,183.0,1.2,1.6,1.9,7.5,88.4,950.6,536.7,42280.0,0.0
28379,111.0,134.0,172.0,0.4,0.6,0.8,7.5,88.1,950.7,536.7,42280.0,0.0
28439,90.0,114.0,169.0,0.2,0.3,0.5,7.5,88.3,950.7,536.7,42280.0,0.0
28499,124.0,166.0,195.0,0.2,0.4,0.8,7.5,88.6,950.6,536.7,42280.0,0.0
28559,179.0,197.0,214.0,0.2,0.4,0.7,7.6,88.4,950.7,536.7,42280.0,0.0
28619,214.0,225.0,239.0,1.4,1.6,1.9,7.6,88.3,950.6,536.7,42280.0,0.0
28679,229.0,240.0,247.0,1.0,1.3,1.6,7.6,87.8,950.6,536.7,42280.0,0.0
28739,255.0,267.0,271.0,0.6,0.7,0.8,7.6,87.7,950.7,536.7,42280.0,0.0
28799,258.0,268.0,288.0,0.5,0.9,1.0,7.6,88.1,950.7,536.7,42280.0,0.0
28859,218.0,229.0,243.0,0.9,1.0,1.0,7.7,88.0,950.6,536.7,42280.0,0.0
28919,227.0,236.0,242.0,0.7,0.9,1.1,7.7,88.2,950.6,536.7,42280.0,0.0
28979,277.0,289.0,294.0,0.8,1.1,1.3,7.8,88.0,950.7,536.7,42280.0,0.0
29039,276.0,308.0,340.0,0.7,0.8,1.0,7.8,88.1,950.7,536.7,42280.0,0.0
29099,271.0,288.0,302.0,0.6,0.8,0.9,7.8,88.2,950.7,536.7,42280.0,0.0
29159,10.0,305.0,283.0,0.2,1.0,1.4,7.9,88.3,950.7,536.7,42280.0,0.0
29219,221.0,243.0,266.0,0.3,0.4,0.6,8.0,88.2,950.7,536.7,42280.0,0.0
29279,277.0,292.0,306.0,0.7,1.0,1.4,8.0,88.1,950.7,536.7,42280.0,0.0
29339,96.0,335.0,155.0,0.1,0.6,1.1,8.1,88.2,950.7,536.7,42280.0,0.0
29399,195.0,224.0,272.0,0.1,0.2,0.3,8.1,88.1,950.7,536.7,42280.0,0.0
29459,329.0,348.0,0.0,1.0,1.1,1.1,8.2,88.2,950.7,536.7,42280.0,0.0
29519,341.0,351.0,0.0,1.0,1.2,1.4,8.2,87.8,950.7,536.7,42280.0,0.0
29579,251.0,264.0,271.0,0.3,0.8,1.1,8.2,87.8,950.7,536.7,42280.0,0.0
29639,135.0,241.0,257.0,0.3,0.9,1.2,8.2,87.8,950.7,536.7,42280.0,0.0
29699,232.0,244.0,259.0,1.1,1.4,1.7,8.2,87.8,950.7,536.7,42280.0,0.0
29759,236.0,247.0,256.0,1.2,1.5,1.8,8.2,87.4,950.7,536.7,42280.0,0.0
29819,256.0,271.0,286.0,0.8,1.2,1.6,8.1,87.3,950.7,536.7,42280.0,0.0
29879,281.0,313.0,330.0,0.4,0.6,0.9,8.1,87.5,950.7,536.7,42280.0,0.0
29939,123.0,349.0,314.0,0.2,1.3,1.9,8.0,87.6,950.8,536.7,42280.0,0.0
29999,230.0,247.0,261.0,0.7,0.9,1.1,8.0,87.5,950.7,536.7,42280.0,0.0
30059,208.0,212.0,217.0,2.0,2.1,2.2,8.0,87.8,950.6,536.7,42280.0,0.0
30119,174.0,191.0,213.0,0.8,1.1,1.3,8.0,87.8,950.7,536.7,42280.0,0.0
30179,82.0,152.0,179.0,0.3,0.5,0.8,8.1,88.2,950.8,536.7,42280.0,0.0
30239,191.0,206.0,229.0,0.3,0.8,1.1,8.2,88.3,950.7,536.7,42280.0,0.0
30299,163.0,174.0,191.0,0.6,0.9,1.2,8.3,88.5,950.7,536.7,42280.0,0.0
30359,265.0,149.0,339.0,0.0,0.2,0.4,8.4,88.8,950.8,536.7,42280.0,0.0
30419,38.0,72.0,97.0,0.5,0.8,1.2,8.6,89.0,950.8,536.7,42280.0,0.0
30479,21.0,32.0,57.0,0.8,1.6,2.1,8.6,88.8,950.8,536.7,42280.0,0.0
30539,50.0,68.0,78.0,0.4,0.8,1.0,8.7,88.4,950.8,536.7,42280.0,0.0
30599,46.0,61.0,75.0,0.5,0.6,0.7,8.7,88.6,950.8,536.7,42280.0,0.0
30659,94.0,277.0,174.0,0.1,0.2,0.4,8.8,88.9,950.8,536.7,42280.0,0.0
30719,89.0,116.0,149.0,0.6,0.9,1.1,9.0,89.1,950.8,536.7,42280.0,0.0
30779,2.0,21.0,38.0,0.9,1.2,1.4,9.1,89.0,950.8,536.7,42280.0,0.0
30839,44.0,53.0,63.0,0.4,0.6,0.8,9.1,88.4,950.8,536.7,42280.0,0.0
30899,101.0,203.0,285.0,0.1,0.4,0.8,9.1,88.8,950.8,536.7,42280.0,0.0
30959,243.0,252.0,257.0,0.9,1.0,1.2,9.2,88.9,950.8,536.7,42280.0,0.0
31019,311.0,329.0,346.0,0.6,1.0,1.2,9.3,88.7,950.8,536.7,42280.0,0.0
31079,328.0,341.0,351.0,1.3,1.4,1.7,9.3,88.1,950.9,536.7,42280.0,0.0
31139,292.0,303.0,312.0,1.0,1.2,1.5,9.2,87.6,950.9,536.7,42280.0,0.0
31199,287.0,293.0,301.0,1.0,1.2,1.4,9.1,87.6,950.9,536.7,42280.0,0.0
31259,173.0,203.0,241.0,0.2,0.4,0.5,9.0,87.8,950.8,536.7,42280.0,0.0
31319,247.0,289.0,314.0,0.1,0.2,0.3,9.0,88.4,950.9,536.7,42280.0,0.0
31379,303.0,309.0,319.0,1.1,1.4,1.6,9.2,88.8,951.0,536.7,42280.0,0.0
31439,299.0,304.0,310.0,1.9,2.3,2.7,9.2,88.2,951.0,536.7,42280.0,0.0
31499,296.0,304.0,310.0,1.8,2.0,2.2,9.1,87.5,951.0,536.7,42280.0,0.0
31559,303.0,317.0,332.0,1.1,1.3,1.6,8.9,87.3,951.1,536.7,42280.0,0.0
31619,316.0,323.0,330.0,2.7,3.1,3.4,8.8,87.3,951.1,536.7,42280.0,0.0
31679,312.0,318.0,324.0,2.6,2.8,3.2,8.6,86.8,951.1,536.7,42280.0,0.0
31739,308.0,319.0,323.0,2.1,2.6,3.0,8.5,86.9,951.0,536.7,42280.0,0.0
31799,320.0,328.0,334.0,2.0,2.3,2.6,8.3,87.0,951.2,536.7,42280.0,0.0
31859,327.0,339.0,351.0,1.5,1.8,2.1,8.2,87.4,951.1,536.7,42280.0,0.0
31919,316.0,327.0,340.0,1.6,1.9,2.2,8.2,87.6,951.2,536.7,42280.0,0.0
31979,314.0,321.0,328.0,2.7,3.0,3.4,8.3,87.8,951.1,536.7,42280.0,0.0
32039,313.0,322.0,330.0,2.2,2.7,2.9,8.1,87.6,951.2,536.7,42280.0,0.0
