t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
16019,213.0,225.0,237.0,1.1,1.2,1.4,10.5,88.2,951.7,59.46,55100.0,0.0
16079,229.0,239.0,250.0,1.4,1.5,1.7,10.5,88.2,951.7,59.46,55100.0,0.0
16139,220.0,231.0,238.0,1.5,1.7,1.9,10.4,88.2,951.6,59.46,55100.0,0.0
16199,230.0,240.0,250.0,1.2,1.3,1.5,10.4,88.2,951.5,59.46,55100.0,0.0
16259,244.0,253.0,262.0,2.0,2.2,2.4,10.4,88.3,951.6,59.46,55100.0,0.0
16319,239.0,255.0,262.0,1.6,2.2,2.4,10.5,88.5,951.6,59.46,55100.0,0.0
16379,247.0,256.0,267.0,1.0,2.0,2.4,10.5,88.5,951.6,59.46,55100.0,0.0
16439,231.0,241.0,249.0,1.8,2.0,2.2,10.5,88.5,951.6,59.46,55100.0,0.0
16499,231.0,245.0,251.0,1.7,2.1,2.4,10.5,88.5,951.6,59.46,55100.0,0.0
16559,252.0,259.0,265.0,1.6,1.8,1.9,10.5,88.5,951.6,59.46,55100.0,0.0
16619,250.0,258.0,261.0,2.5,2.6,2.7,10.5,88.5,951.6,59.46,55100.0,0.0
16679,251.0,261.0,267.0,1.3,1.7,2.0,10.5,88.4,951.6,59.46,55100.0,0.0
16739,263.0,265.0,266.0,2.2,2.5,2.6,10.5,88.4,951.5,59.46,55100.0,0.0
16799,254.0,259.0,265.0,1.7,1.9,2.1,10.4,88.4,951.5,59.46,55100.0,0.0
16859,239.0,258.0,275.0,0.7,1.1,1.3,10.2,88.4,951.5,59.46,55100.0,0.0
16919,256.0,264.0,273.0,1.5,1.7,1.9,10.5,88.4,951.6,59.46,55100.0,0.0
16979,257.0,268.0,274.0,1.2,1.5,1.8,10.5,88.3,951.5,59.46,55100.0,0.0
17039,273.0,279.0,281.0,1.4,1.6,1.8,10.5,88.3,951.5,59.46,55100.0,0.0
17099,256.0,262.0,269.0,1.1,1.6,2.0,10.3,88.3,951.4,59.46,55100.0,0.0
17159,243.0,260.0,273.0,1.3,1.5,1.6,10.2,88.3,951.4,59.46,55100.0,0.0
17219,262.0,271.0,274.0,2.1,2.2,2.4,10.2,88.3,951.4,59.46,55100.0,0.0
17279,249.0,257.0,264.0,2.2,2.4,2.6,10.4,88.3,951.4,59.46,55100.0,0.0
17339,253.0,263.0,271.0,1.2,1.9,2.2,10.4,88.3,951.5,59.46,55100.0,0.0
17399,257.0,265.0,271.0,1.7,2.2,2.8,10.1,88.3,951.4,59.46,55100.0,0.0
17459,248.0,257.0,267.0,2.0,2.2,2.4,10.2,88.3,951.4,59.46,55100.0,0.0
17519,265.0,272.0,279.0,1.6,1.9,2.3,10.3,88.3,951.4,59.46,55100.0,0.0
17579,273.0,276.0,285.0,1.5,1.7,1.9,10.4,88.3,951.5,59.46,55100.0,0.0
17639,265.0,276.0,289.0,1.1,1.5,1.9,10.4,88.3,951.5,59.46,55100.0,0.0
17699,279.0,284.0,288.0,2.0,2.1,2.4,10.1,88.3,951.4,59.46,55100.0,0.0
17759,278.0,284.0,292.0,1.8,1.9,2.2,10.4,88.3,951.5,59.46,55100.0,0.0
17819,285.0,293.0,300.0,2.0,2.2,2.3,10.4,88.3,951.5,59.46,55100.0,0.0
17879,285.0,293.0,300.0,1.5,1.9,2.1,10.2,88.3,951.4,59.46,55100.0,0.0
17939,282.0,288.0,294.0,1.6,1.8,2.0,10.2,88.4,951.4,59.46,55100.0,0.0
17999,266.0,276.0,283.0,2.2,2.5,2.9,10.3,88.3,951.5,59.46,55100.0,0.0
18059,230.0,239.0,253.0,1.1,1.4,1.7,10.3,88.2,951.6,59.46,55100.0,0.0
18119,238.0,253.0,259.0,1.3,1.7,2.0,10.3,88.3,951.5,59.46,55100.0,0.0
18179,262.0,271.0,279.0,0.6,1.2,1.4,10.2,88.3,951.4,59.46,55100.0,0.0
18239,258.0,271.0,278.0,1.2,1.4,1.5,10.3,88.3,951.4,59.46,55100.0,0.0
18299,259.0,267.0,272.0,1.2,1.5,1.7,10.2,88.3,951.4,59.46,55100.0,0.0
18359,263.0,270.0,280.0,1.2,1.4,1.6,10.3,88.3,951.5,59.46,55100.0,0.0
18419,270.0,275.0,280.0,1.0,1.2,1.4,10.1,88.3,951.4,59.46,55100.0,0.0
18479,270.0,275.0,281.0,0.9,1.0,1.1,10.3,88.3,951.5,59.46,55100.0,0.0
18539,270.0,272.0,276.0,1.7,1.9,2.1,10.3,88.2,951.5,59.46,55100.0,0.0
18599,263.0,267.0,270.0,1.4,1.7,2.0,10.3,88.2,951.5,59.46,55100.0,0.0
18659,281.0,287.0,300.0,1.1,1.9,2.3,10.3,88.2,951.5,59.46,55100.0,0.0
18719,257.0,263.0,270.0,1.9,2.2,2.4,10.2,88.2,951.4,59.46,55100.0,0.0
18779,259.0,263.0,270.0,1.7,1.9,2.1,10.1,88.2,951.5,59.46,55100.0,0.0
18839,249.0,261.0,266.0,1.2,1.6,1.9,10.2,88.2,951.5,59.46,55100.0,0.0
18899,243.0,248.0,254.0,1.4,1.6,1.9,10.3,88.3,951.5,59.46,55100.0,0.0
18959,234.0,244.0,257.0,1.1,1.3,1.6,10.3,88.4,951.6,59.46,55100.0,0.0
19019,250.0,254.0,260.0,1.2,1.3,1.4,10.3,88.4,951.6,59.46,55100.0,0.0
19079,244.0,250.0,255.0,1.1,1.2,1.4,10.3,88.4,951.5,59.46,55100.0,0.0
19139,225.0,238.0,244.0,0.8,1.1,1.2,10.2,88.4,951.5,59.46,55100.0,0.0
19199,245.0,255.0,261.0,1.1,1.2,1.3,10.3,88.4,951.6,59.46,55100.0,0.0
19259,250.0,261.0,270.0,0.7,1.1,1.3,10.3,88.3,951.6,59.46,55100.0,0.0
19319,259.0,273.0,283.0,0.7,1.0,1.2,10.4,88.3,951.6,59.46,55100.0,0.0
19379,263.0,267.0,270.0,1.1,1.3,1.6,10.3,88.3,951.6,59.46,55100.0,0.0
19439,270.0,277.0,286.0,1.2,1.4,1.6,10.0,88.2,951.5,59.46,55100.0,0.0
19499,271.0,277.0,284.0,1.5,1.8,1.9,10.3,88.1,951.7,59.46,55100.0,0.0
19559,270.0,275.0,281.0,2.3,2.8,2.9,10.3,88.1,951.7,59.46,55100.0,0.0
19619,274.0,280.0,290.0,2.2,2.7,3.1,10.2,88.1,951.6,59.46,55110.0,0.0
19679,273.0,276.0,279.0,2.8,3.2,3.4,10.1,88.1,951.6,59.46,55110.0,0.0
19739,271.0,277.0,280.0,2.3,3.0,3.3,10.3,88.1,951.7,59.46,55110.0,0.0
19799,266.0,269.0,276.0,1.7,3.1,3.8,10.0,88.1,951.6,59.46,55110.0,0.0
19859,261.0,270.0,282.0,2.2,3.5,4.2,10.0,88.1,951.6,59.46,55110.0,0.0
19919,264.0,270.0,275.0,1.6,3.5,4.0,10.0,88.2,951.6,59.46,55110.0,0.0
19979,265.0,276.0,282.0,1.8,3.5,4.4,10.0,88.3,951.6,59.46,55110.0,0.0
20039,269.0,274.0,277.0,3.1,4.5,5.0,10.0,88.4,951.6,59.46,55110.0,0.0
20099,258.0,268.0,280.0,1.2,3.1,3.9,9.9,88.1,951.7,59.46,55110.0,0.0
20159,267.0,275.0,283.0,4.6,5.4,5.9,10.0,88.6,951.5,59.46,55110.0,0.0
20219,254.0,266.0,271.0,2.6,4.2,4.6,9.9,88.8,951.6,59.46,55110.0,0.0
20279,267.0,276.0,287.0,2.7,4.2,5.0,9.9,88.8,951.5,59.46,55110.0,0.0
20339,266.0,276.0,286.0,4.3,4.7,5.1,10.1,88.4,951.6,59.46,55110.0,0.0
20399,276.0,282.0,286.0,3.7,4.3,4.8,9.9,88.5,951.6,59.46,55110.0,0.0
20459,268.0,283.0,295.0,3.2,3.9,4.4,9.9,88.8,951.6,59.46,55110.0,0.0
20519,273.0,280.0,287.0,4.1,5.2,6.1,10.1,88.1,951.6,59.46,55110.0,0.0
20579,269.0,278.0,285.0,3.0,4.5,5.1,10.0,89.2,951.6,59.46,55110.0,0.0
20639,274.0,278.0,281.0,5.7,6.1,6.5,9.9,88.7,951.5,59.46,55110.0,0.0
20699,259.0,272.0,284.0,1.2,3.4,4.4,10.1,88.3,951.7,59.46,55110.0,0.0
20759,273.0,277.0,282.0,4.9,5.4,5.9,10.0,89.2,951.5,59.46,55110.0,0.0
20819,256.0,271.0,284.0,1.7,3.4,4.0,10.0,88.6,951.6,59.46,55110.0,0.0
20879,250.0,264.0,271.0,1.8,4.3,5.1,10.2,88.1,951.7,59.46,55110.0,0.0
20939,266.0,273.0,280.0,1.6,3.8,4.4,10.1,88.9,951.6,59.46,55110.0,0.0
20999,266.0,280.0,286.0,2.5,3.8,4.3,10.0,88.2,951.7,59.46,55110.0,0.0
21059,273.0,282.0,290.0,2.3,3.9,4.5,10.3,87.8,951.8,59.46,55110.0,0.0
21119,272.0,276.0,281.0,4.0,4.6,5.1,10.1,88.7,951.6,59.46,55110.0,0.0
21179,263.0,274.0,282.0,2.1,4.1,4.6,10.1,88.1,951.6,59.46,55110.0,0.0
21239,264.0,275.0,281.0,2.8,4.0,4.9,10.2,87.8,951.7,59.46,55110.0,0.0
21299,279.0,283.0,290.0,4.5,4.9,5.3,10.2,88.5,951.6,59.46,55110.0,0.0
21359,279.0,281.0,288.0,3.9,4.6,5.0,10.1,88.5,951.7,59.46,55110.0,0.0
21419,270.0,280.0,289.0,1.5,3.2,4.2,10.1,88.1,951.7,59.46,55110.0,0.0
21479,265.0,271.0,277.0,1.4,2.9,3.7,10.1,88.6,951.7,59.46,55110.0,0.0
21539,275.0,280.0,285.0,3.9,4.1,4.3,10.2,88.6,951.7,59.46,55110.0,0.0
21599,276.0,282.0,285.0,2.4,2.8,3.3,10.1,88.2,951.8,59.46,55110.0,0.0
21659,268.0,279.0,284.0,1.5,2.7,3.3,10.2,88.7,951.8,59.46,55110.0,0.0
21719,280.0,285.0,295.0,3.5,3.8,4.1,10.2,88.6,951.7,59.46,55110.0,0.0
21779,270.0,277.0,285.0,2.5,3.7,4.2,10.1,88.2,951.7,59.46,55110.0,0.0
21839,277.0,283.0,290.0,3.2,3.4,3.9,10.2,88.5,951.7,59.46,55110.0,0.0
21899,285.0,290.0,294.0,3.6,4.1,4.3,10.2,88.5,951.7,59.46,55110.0,0.0
21959,281.0,288.0,297.0,3.4,3.8,4.2,10.1,88.2,951.7,59.46,55110.0,0.0
22019,247.0,272.0,296.0,0.5,3.0,4.0,10.1,88.6,951.7,59.46,55110.0,0.0
22079,254.0,274.0,299.0,1.0,2.8,3.8,10.1,88.4,951.7,59.46,55110.0,0.0
22139,281.0,286.0,292.0,2.6,3.0,3.4,10.2,88.2,951.8,59.46,55110.0,0.0
22199,279.0,290.0,298.0,3.0,3.6,3.9,10.1,88.6,951.7,59.46,55110.0,0.0
22259,279.0,286.0,293.0,2.4,3.0,3.8,10.0,88.3,951.8,59.46,55110.0,0.0
22319,280.0,284.0,290.0,2.6,3.0,3.2,10.2,88.4,951.8,59.46,55110.0,0.0
22379,274.0,280.0,287.0,2.3,2.7,3.1,10.1,88.6,951.7,59.46,55110.0,0.0
22439,280.0,287.0,290.0,2.9,3.0,3.2,10.1,88.4,951.7,59.46,55110.0,0.0
22499,285.0,290.0,297.0,2.6,2.9,3.2,10.1,88.5,951.7,59.46,55110.0,0.0
22559,272.0,277.0,284.0,2.1,2.5,2.6,10.1,88.3,951.7,59.46,55110.0,0.0
22619,265.0,270.0,274.0,2.0,2.4,2.8,10.2,88.2,951.8,59.46,55110.0,0.0
22679,266.0,274.0,285.0,2.0,2.2,2.5,10.0,88.4,951.7,59.46,55110.0,0.0
22739,277.0,283.0,293.0,1.4,1.7,2.0,10.0,88.3,951.8,59.46,55110.0,0.0
22799,277.0,287.0,294.0,1.5,1.7,1.8,10.1,88.5,951.7,59.46,55110.0,0.0
22859,258.0,269.0,278.0,1.4,1.7,1.9,10.0,88.4,951.8,59.46,55110.0,0.0
22919,273.0,286.0,299.0,1.6,1.8,2.0,10.1,88.5,951.7,59.46,55110.0,0.0
22980,292.0,298.0,303.0,1.9,2.1,2.3,10.1,88.4,951.7,59.46,55110.0,0.0
30359,273.0,277.0,280.0,3.2,3.5,3.7,9.9,88.0,951.9,59.47,55150.0,0.0
30419,272.0,278.0,285.0,3.1,3.4,3.8,9.9,88.0,951.9,59.47,55150.0,0.0
30479,266.0,268.0,276.0,2.6,3.5,4.0,10.0,88.7,951.9,59.47,55150.0,0.0
30539,263.0,274.0,280.0,2.0,3.4,3.7,10.0,88.7,951.9,59.47,55150.0,0.0
30599,273.0,278.0,285.0,1.5,2.8,3.1,9.9,88.2,951.9,59.47,55150.0,0.0
30659,270.0,278.0,284.0,2.3,3.6,4.3,10.0,88.8,951.8,59.47,55150.0,0.0
30719,274.0,279.0,288.0,2.9,3.4,3.8,10.0,88.7,951.8,59.47,55150.0,0.0
30779,272.0,277.0,283.0,3.7,3.8,4.0,9.9,88.2,951.8,59.47,55150.0,0.0
30839,279.0,283.0,289.0,3.6,4.2,4.9,10.0,88.7,951.8,59.47,55150.0,0.0
30899,282.0,291.0,302.0,3.7,4.1,4.9,10.0,88.7,951.8,59.47,55150.0,0.0
30959,277.0,287.0,298.0,2.9,3.4,3.8,9.9,88.4,951.8,59.47,55150.0,0.0
31019,273.0,280.0,292.0,2.1,2.9,3.3,10.0,88.9,951.8,59.47,55150.0,0.0
31079,281.0,293.0,300.0,3.2,3.6,3.9,10.1,88.9,951.8,59.47,55150.0,0.0
31139,293.0,302.0,308.0,3.0,3.4,3.8,10.3,88.7,952.0,59.47,55150.0,0.0
31199,289.0,296.0,306.0,2.8,3.0,3.4,10.1,88.6,951.9,59.47,55150.0,0.0
31259,280.0,285.0,289.0,4.1,4.6,5.0,9.7,88.3,951.8,59.47,55150.0,0.0
31319,280.0,286.0,290.0,3.7,4.3,5.1,10.0,88.1,951.8,59.47,55150.0,0.0
31379,273.0,277.0,281.0,3.4,4.0,4.7,10.0,88.8,951.8,59.47,55150.0,0.0
31440,278.0,286.0,302.0,1.2,3.0,4.1,10.1,88.9,951.9,59.47,55150.0,0.0
31499,272.0,283.0,295.0,1.6,3.3,4.2,10.1,88.8,951.8,59.47,55150.0,0.0
31559,274.0,285.0,295.0,3.1,3.6,4.1,10.2,88.7,951.8,59.47,55150.0,0.0
31619,279.0,293.0,308.0,3.0,3.7,4.7,10.1,88.6,951.8,59.47,55150.0,0.0
31679,274.0,278.0,286.0,4.4,4.7,5.0,10.0,88.2,951.8,59.47,55150.0,0.0
31739,273.0,281.0,292.0,2.7,3.1,3.5,10.0,88.6,951.9,59.47,55150.0,0.0
31799,270.0,273.0,275.0,2.6,3.5,4.0,10.4,88.2,951.9,59.47,55150.0,0.0
32040,276.0,284.0,297.0,2.9,3.5,4.0,9.9,88.4,951.9,59.47,55150.0,0.0
32099,279.0,284.0,288.0,3.8,4.2,4.5,10.0,88.9,951.9,59.47,55150.0,0.0
32159,285.0,290.0,296.0,2.1,2.7,3.5,10.0,88.5,951.9,59.47,55150.0,0.0
32219,265.0,274.0,284.0,2.0,3.8,4.4,10.2,88.6,951.9,59.47,55150.0,0.0
32279,264.0,280.0,301.0,0.9,3.1,4.0,10.1,88.9,951.9,59.47,55150.0,0.0
32339,266.0,273.0,281.0,1.6,3.1,3.9,10.0,88.3,951.9,59.47,55150.0,0.0
32400,265.0,275.0,331.0,0.7,3.6,4.3,10.0,88.2,951.9,59.47,55150.0,0.0
32459,256.0,261.0,270.0,2.0,2.9,3.4,10.0,88.7,951.9,59.47,55150.0,0.0
32519,276.0,284.0,296.0,2.1,3.1,3.7,9.6,88.4,951.9,59.47,55150.0,0.0
32579,254.0,270.0,279.0,1.3,2.3,2.8,10.0,88.6,951.9,59.47,55160.0,0.0
32639,264.0,269.0,278.0,2.4,2.9,3.2,10.2,88.3,952.0,59.47,55200.0,0.3
32699,257.0,272.0,277.0,1.1,2.6,3.2,9.9,88.2,952.0,59.47,55200.0,0.0
32759,280.0,287.0,291.0,2.0,2.3,2.6,9.9,88.6,952.0,59.48,55210.0,0.1
32819,254.0,259.0,264.0,3.3,3.7,4.3,10.1,88.3,952.0,59.48,55230.0,0.1
32879,232.0,248.0,262.0,2.0,3.7,4.7,9.9,88.7,952.0,59.48,55230.0,0.0
32939,244.0,252.0,258.0,4.3,4.7,5.3,9.7,88.7,951.8,59.48,55250.0,0.3
32999,264.0,275.0,279.0,2.8,4.3,5.4,10.2,88.2,952.0,59.48,55250.0,0.0
33059,255.0,268.0,283.0,1.4,3.8,5.6,9.9,88.7,952.0,59.48,55250.0,0.0
33119,244.0,252.0,262.0,3.9,4.3,4.8,9.9,88.8,952.0,59.5,55270.0,0.8
33179,245.0,252.0,261.0,6.0,7.0,8.1,10.0,88.9,951.9,59.51,55310.0,0.6
33239,268.0,279.0,288.0,3.6,4.3,5.9,9.9,88.8,951.9,59.52,55360.0,0.5
33299,245.0,255.0,263.0,5.2,6.4,7.7,10.1,88.4,951.9,59.52,55370.0,0.0
33359,254.0,264.0,270.0,4.7,5.5,6.0,9.8,88.7,951.9,59.56,55390.0,2.1
33419,246.0,255.0,261.0,5.9,6.9,7.8,10.1,88.6,952.0,59.56,55410.0,0.1
33479,225.0,250.0,265.0,4.4,5.6,6.5,9.9,88.9,951.9,59.56,55410.0,0.0
33539,236.0,249.0,258.0,4.8,5.5,6.3,9.9,89.0,952.0,59.56,55410.0,0.0
33599,250.0,255.0,264.0,5.1,6.2,7.4,9.9,88.4,951.9,59.56,55410.0,0.0
33659,234.0,245.0,258.0,5.0,6.0,6.8,10.0,89.4,952.0,59.56,55410.0,0.0
33719,224.0,244.0,257.0,4.7,5.4,6.2,9.9,88.7,952.0,59.56,55410.0,0.0
33779,249.0,254.0,259.0,5.6,6.4,7.1,10.2,88.5,952.0,59.56,55410.0,0.0
33839,243.0,251.0,255.0,5.0,6.7,7.3,10.2,88.3,952.0,59.56,55410.0,0.0
33899,246.0,251.0,259.0,5.2,5.9,7.4,9.9,88.6,952.0,59.56,55410.0,0.0
33959,238.0,255.0,270.0,3.1,4.8,5.5,9.9,88.5,952.0,59.56,55410.0,0.0
34019,244.0,253.0,262.0,3.9,4.5,5.4,9.8,89.1,952.1,59.56,55410.0,0.0
34079,254.0,259.0,262.0,5.0,5.6,6.2,10.0,88.4,952.1,59.56,55410.0,0.0
34139,246.0,261.0,269.0,0.5,4.3,5.7,10.0,88.8,952.1,59.56,55410.0,0.0
34199,254.0,265.0,278.0,1.2,3.3,4.5,9.8,89.4,952.1,59.56,55410.0,0.0
34259,232.0,246.0,258.0,3.1,4.3,5.7,10.2,89.4,952.1,59.56,55410.0,0.0
34319,252.0,259.0,266.0,4.3,5.2,6.5,10.1,88.7,952.1,59.56,55410.0,0.0
34379,254.0,257.0,264.0,5.8,6.6,7.1,10.1,88.4,952.0,59.56,55410.0,0.0
34439,244.0,257.0,269.0,4.3,5.7,6.8,10.2,88.1,952.0,59.56,55410.0,0.0
34499,252.0,260.0,264.0,5.7,7.6,8.2,10.1,89.3,952.0,59.56,55410.0,0.0
34559,245.0,251.0,262.0,4.6,5.8,6.7,10.0,88.6,951.9,59.56,55410.0,0.0
34619,252.0,258.0,261.0,6.3,6.7,7.4,10.0,88.6,952.0,59.56,55410.0,0.0
34679,236.0,242.0,249.0,5.4,6.2,7.6,10.1,89.2,952.0,59.56,55410.0,0.0
34739,241.0,250.0,260.0,5.2,5.9,6.7,10.2,88.3,952.1,59.56,55410.0,0.0
34799,249.0,259.0,272.0,3.8,7.1,8.5,10.0,88.7,951.9,59.56,55410.0,0.0
34859,249.0,258.0,273.0,4.5,5.7,6.9,10.1,89.1,951.9,59.56,55410.0,0.0
34919,266.0,274.0,282.0,2.1,4.0,5.3,10.1,89.1,952.1,59.56,55410.0,0.0
34979,264.0,272.0,280.0,2.9,4.5,5.6,10.1,88.6,952.1,59.56,55410.0,0.0
35039,260.0,268.0,276.0,3.5,5.3,6.1,10.1,88.5,952.0,59.56,55410.0,0.0
35099,239.0,251.0,265.0,3.9,5.0,6.2,10.2,88.6,952.0,59.56,55410.0,0.0
35159,261.0,277.0,287.0,0.9,4.3,5.9,10.1,88.6,952.0,59.56,55410.0,0.0
35219,251.0,257.0,262.0,5.6,6.2,6.8,10.2,89.1,952.0,59.56,55410.0,0.0
35279,241.0,263.0,277.0,1.3,4.3,5.2,10.2,89.2,952.1,59.56,55410.0,0.0
35339,260.0,268.0,276.0,2.5,5.5,6.7,10.1,88.6,952.0,59.56,55410.0,0.0
35399,256.0,271.0,283.0,3.8,4.3,5.0,10.2,89.0,952.1,59.56,55410.0,0.0
35459,277.0,284.0,299.0,4.4,5.1,5.7,10.2,89.0,952.0,59.56,55410.0,0.0
35519,250.0,261.0,273.0,2.2,3.7,4.8,10.1,88.8,952.0,59.56,55410.0,0.0
35579,256.0,268.0,275.0,3.8,6.1,7.8,10.3,89.0,951.9,59.56,55410.0,0.0
35639,258.0,267.0,277.0,4.3,6.3,7.4,10.2,88.6,951.9,59.56,55410.0,0.0
35699,263.0,270.0,279.0,3.7,5.5,6.5,10.0,88.4,951.9,59.56,55410.0,0.0
35759,270.0,276.0,283.0,5.9,6.4,7.0,10.0,88.6,951.9,59.56,55410.0,0.0
35819,260.0,273.0,290.0,2.2,4.9,6.2,10.1,89.0,951.9,59.56,55410.0,0.0
35879,264.0,269.0,278.0,4.4,5.5,6.1,10.1,88.9,951.9,59.56,55410.0,0.0
35939,258.0,272.0,290.0,1.6,3.6,4.3,10.1,88.9,952.0,59.56,55410.0,0.0
35999,267.0,275.0,284.0,4.4,5.5,6.9,10.3,89.0,951.9,59.56,55410.0,0.0
36059,262.0,269.0,273.0,4.9,5.4,6.2,10.1,88.8,951.9,59.56,55410.0,0.0
36119,290.0,298.0,305.0,4.1,4.8,6.3,10.0,88.9,951.9,59.56,55410.0,0.0
36179,260.0,267.0,274.0,3.5,5.6,6.9,10.3,89.0,951.9,59.56,55410.0,0.0
36239,273.0,276.0,279.0,4.8,5.9,6.6,10.1,88.9,951.8,59.56,55410.0,0.0
36299,279.0,292.0,308.0,3.5,5.1,6.3,10.1,89.2,951.9,59.56,55410.0,0.0
36359,273.0,279.0,283.0,6.1,7.3,7.7,10.2,89.2,951.7,59.56,55410.0,0.0
36419,271.0,281.0,292.0,5.2,5.9,6.4,10.1,88.9,951.9,59.56,55410.0,0.0
36479,284.0,294.0,303.0,6.9,7.8,8.7,10.1,88.8,951.7,59.56,55410.0,0.0
36539,264.0,274.0,280.0,4.2,7.5,8.2,10.2,88.7,951.8,59.56,55410.0,0.0
36599,269.0,276.0,284.0,4.3,7.2,8.2,10.0,89.0,951.8,59.56,55410.0,0.0
36659,272.0,276.0,280.0,4.1,6.8,8.0,10.0,89.1,951.8,59.56,55410.0,0.0
36719,266.0,272.0,280.0,3.9,7.1,8.3,10.0,89.0,951.7,59.56,55410.0,0.0
36779,265.0,277.0,287.0,4.4,7.1,8.3,10.0,88.8,951.8,59.56,55410.0,0.0
36839,273.0,281.0,285.0,7.1,8.4,9.2,10.0,88.9,951.7,59.56,55410.0,0.0
36899,274.0,288.0,303.0,6.3,7.2,7.8,9.9,89.0,951.7,59.56,55410.0,0.0
36959,282.0,289.0,295.0,6.0,6.6,7.5,10.0,88.8,951.8,59.56,55410.0,0.0
37019,276.0,278.0,282.0,6.0,7.5,8.6,10.0,89.6,951.8,59.56,55410.0,0.0
37079,271.0,279.0,296.0,1.8,4.6,6.6,9.9,89.2,951.9,59.56,55410.0,0.0
37139,278.0,282.0,289.0,5.0,6.1,7.7,10.0,89.2,951.9,59.56,55410.0,0.0
37199,280.0,285.0,290.0,7.1,7.9,8.8,10.0,89.5,951.8,59.56,55410.0,0.0
37259,273.0,279.0,287.0,4.6,6.9,8.2,9.9,88.9,951.7,59.56,55410.0,0.0
37319,280.0,287.0,293.0,5.9,6.3,6.9,9.9,89.0,951.9,59.56,55410.0,0.0
37379,254.0,270.0,274.0,4.8,6.4,7.8,10.0,88.7,951.8,59.56,55410.0,0.0
37439,260.0,278.0,290.0,3.9,5.3,6.2,10.0,89.6,951.9,59.56,55410.0,0.0
37499,279.0,287.0,300.0,4.6,6.4,7.5,9.9,89.0,951.8,59.56,55410.0,0.0
37559,279.0,283.0,287.0,6.5,7.1,8.0,9.9,89.1,951.8,59.56,55410.0,0.0
37619,273.0,286.0,297.0,4.3,5.6,6.6,9.9,88.6,951.8,59.56,55410.0,0.0
37679,277.0,286.0,298.0,4.8,7.1,8.1,9.9,89.0,951.7,59.56,55410.0,0.0
37739,266.0,285.0,297.0,1.3,6.3,8.1,9.9,88.5,951.7,59.56,55410.0,0.0
37799,265.0,282.0,300.0,2.2,5.1,6.9,9.9,88.5,951.8,59.56,55410.0,0.0
37859,268.0,280.0,303.0,3.2,5.8,7.9,9.9,89.1,951.7,59.56,55410.0,0.0
37919,266.0,280.0,294.0,5.0,6.3,7.4,10.1,88.8,951.8,59.56,55410.0,0.0
37979,277.0,289.0,305.0,4.1,6.2,7.3,10.0,89.7,951.8,59.56,55410.0,0.0
38039,282.0,286.0,295.0,5.9,6.5,7.0,9.9,89.0,951.8,59.56,55410.0,0.0
38099,271.0,277.0,284.0,4.2,5.6,6.7,9.8,89.1,951.8,59.56,55410.0,0.0
38159,272.0,284.0,289.0,4.8,5.8,6.5,9.9,89.7,951.8,59.56,55410.0,0.0
38219,276.0,282.0,288.0,3.2,5.3,6.2,9.9,89.2,951.9,59.56,55410.0,0.0
38279,264.0,274.0,282.0,2.0,4.4,5.6,9.9,89.3,951.8,59.56,55410.0,0.0
38339,260.0,267.0,278.0,2.9,5.5,6.5,10.0,88.8,951.8,59.56,55410.0,0.0
38399,241.0,261.0,269.0,2.2,6.0,7.1,10.0,89.5,951.8,59.56,55410.0,0.0
38459,265.0,274.0,283.0,3.1,4.8,5.8,10.0,89.1,951.8,59.56,55410.0,0.0
38519,276.0,294.0,320.0,0.9,3.4,4.8,10.0,89.0,951.9,59.56,55410.0,0.0
38579,273.0,282.0,294.0,4.4,5.3,6.3,10.3,88.7,951.8,59.56,55410.0,0.0
38639,268.0,276.0,288.0,3.3,4.7,6.1,10.1,89.4,951.7,59.56,55410.0,0.0
38699,275.0,280.0,286.0,5.6,6.4,7.0,10.0,88.8,951.7,59.56,55410.0,0.0
38759,285.0,290.0,296.0,4.8,5.4,5.7,10.0,88.7,951.7,59.56,55410.0,0.0
38819,281.0,287.0,293.0,5.5,5.8,6.2,10.2,88.4,951.8,59.56,55410.0,0.0
38879,272.0,281.0,292.0,3.7,5.5,6.7,10.1,89.4,951.7,59.56,55410.0,0.0
38939,281.0,285.0,287.0,6.9,7.2,7.4,10.0,88.7,951.7,59.56,55410.0,0.0
38999,272.0,279.0,287.0,2.6,5.3,6.1,10.0,88.1,951.7,59.56,55410.0,0.0
39059,274.0,284.0,295.0,4.9,5.7,6.4,10.0,88.5,951.7,59.56,55410.0,0.0
39119,257.0,275.0,332.0,1.1,3.4,5.4,9.9,88.9,951.8,59.56,55410.0,0.0
39179,250.0,272.0,280.0,3.4,5.5,6.5,9.9,88.7,951.7,59.56,55410.0,0.0
39239,268.0,278.0,304.0,2.3,5.0,6.9,10.1,88.5,951.8,59.56,55410.0,0.0
39299,271.0,278.0,292.0,2.6,4.7,5.8,10.0,88.9,951.7,59.56,55410.0,0.0
39359,267.0,282.0,294.0,4.7,5.6,7.1,9.9,89.0,951.7,59.56,55410.0,0.0
39419,278.0,295.0,308.0,3.7,4.4,5.3,9.9,88.9,951.8,59.56,55410.0,0.0
39479,285.0,288.0,291.0,5.4,5.8,6.3,10.2,88.5,951.8,59.56,55410.0,0.0
39539,286.0,293.0,300.0,4.6,5.7,6.5,10.0,89.4,951.6,59.56,55410.0,0.0
