t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
16019,203.0,204.0,205.0,1.7,1.7,1.7,6.7,77.2,958.5,530.86,35780.0,0.0
16079,203.0,205.0,206.0,1.8,1.9,1.9,6.7,78.7,958.5,530.86,35780.0,0.0
16139,199.0,201.0,202.0,1.9,1.9,2.0,6.7,77.8,958.5,530.86,35780.0,0.0
16199,194.0,198.0,204.0,1.6,1.7,1.8,6.7,78.8,958.5,530.86,35780.0,0.0
16259,200.0,202.0,204.0,2.0,2.1,2.2,6.7,77.4,958.5,530.86,35780.0,0.0
16319,198.0,206.0,213.0,1.6,1.6,1.7,6.6,77.0,958.6,530.86,35780.0,0.0
16379,191.0,193.0,194.0,2.1,2.2,2.2,6.5,75.9,958.6,530.86,35780.0,0.0
16439,193.0,194.0,195.0,1.8,1.8,1.8,6.6,76.6,958.6,530.86,35780.0,0.0
16499,188.0,190.0,191.0,1.7,1.7,1.8,6.5,75.7,958.6,530.86,35780.0,0.0
16559,186.0,188.0,190.0,1.6,1.7,1.8,6.5,76.8,958.6,530.86,35780.0,0.0
16619,185.0,188.0,192.0,1.5,1.6,1.7,6.4,76.8,958.6,530.86,35780.0,0.0
16679,184.0,185.0,187.0,1.6,1.6,1.7,6.5,77.4,958.6,530.86,35780.0,0.0
16739,190.0,197.0,202.0,1.1,1.3,1.5,6.6,77.8,958.6,530.86,35780.0,0.0
16799,190.0,198.0,207.0,1.1,1.3,1.5,6.6,77.1,958.6,530.86,35780.0,0.0
16859,180.0,185.0,188.0,1.1,1.2,1.4,6.6,77.2,958.6,530.86,35780.0,0.0
16919,175.0,180.0,191.0,1.6,1.7,2.2,6.5,76.9,958.6,530.86,35780.0,0.0
16979,176.0,181.0,186.0,1.6,1.7,1.8,6.6,78.9,958.6,530.86,35780.0,0.0
17039,187.0,192.0,196.0,1.6,1.7,1.8,6.6,78.5,958.6,530.86,35780.0,0.0
17099,168.0,184.0,193.0,1.4,1.7,1.9,6.6,78.4,958.6,530.86,35780.0,0.0
17159,181.0,186.0,189.0,1.4,1.5,1.6,6.6,78.5,958.6,530.86,35780.0,0.0
17219,184.0,187.0,190.0,1.6,1.8,1.9,6.6,77.9,958.7,530.86,35780.0,0.0
17279,164.0,173.0,181.0,1.3,1.5,1.6,6.6,78.0,958.7,530.86,35780.0,0.0
17339,165.0,170.0,174.0,1.6,1.7,1.8,6.8,77.7,958.6,530.86,35780.0,0.0
17399,161.0,169.0,182.0,1.2,1.3,1.4,6.6,77.8,958.7,530.86,35780.0,0.0
17459,155.0,161.0,171.0,1.3,1.4,1.5,6.6,77.8,958.7,530.86,35780.0,0.0
17519,154.0,155.0,160.0,1.4,1.5,1.6,6.6,77.9,958.7,530.86,35780.0,0.0
17579,149.0,155.0,160.0,1.8,1.9,2.1,6.6,77.6,958.7,530.86,35780.0,0.0
17639,151.0,156.0,161.0,1.5,1.7,1.9,6.6,77.1,958.7,530.86,35780.0,0.0
17699,152.0,154.0,157.0,1.8,1.9,1.9,6.6,77.4,958.7,530.86,35780.0,0.0
17759,155.0,159.0,162.0,1.6,1.8,1.9,6.6,76.8,958.7,530.86,35780.0,0.0
17819,152.0,156.0,159.0,1.5,1.7,1.9,6.6,77.2,958.7,530.86,35780.0,0.0
17879,156.0,162.0,171.0,1.5,1.8,2.0,6.4,77.8,958.7,530.86,35780.0,0.0
17939,140.0,153.0,163.0,0.9,1.4,1.7,6.4,78.0,958.7,530.86,35780.0,0.0
17999,151.0,161.0,172.0,1.3,1.4,1.6,6.6,77.6,958.7,530.86,35780.0,0.0
18059,157.0,164.0,170.0,1.3,1.5,1.6,6.6,77.5,958.7,530.86,35780.0,0.0
18119,161.0,164.0,168.0,1.4,1.5,1.6,6.6,77.6,958.7,530.86,35780.0,0.0
18179,151.0,164.0,174.0,0.9,1.2,1.5,6.6,77.4,958.8,530.86,35780.0,0.0
18239,146.0,155.0,161.0,1.4,1.5,1.6,6.4,77.7,958.8,530.86,35780.0,0.0
18299,156.0,159.0,163.0,1.5,1.6,1.8,6.6,77.7,958.8,530.86,35780.0,0.0
18359,155.0,158.0,162.0,1.4,1.5,1.7,6.6,77.3,958.8,530.86,35780.0,0.0
18419,157.0,164.0,172.0,1.3,1.4,1.5,6.7,77.7,958.8,530.86,35780.0,0.0
18479,146.0,157.0,168.0,1.1,1.3,1.5,6.7,77.8,958.8,530.86,35780.0,0.0
18539,146.0,154.0,165.0,1.1,1.3,1.5,6.7,77.9,958.8,530.86,35780.0,0.0
18599,152.0,161.0,165.0,1.2,1.3,1.5,6.7,77.7,958.8,530.86,35780.0,0.0
18659,154.0,157.0,160.0,1.2,1.3,1.4,6.4,78.1,958.9,530.86,35780.0,0.0
18719,156.0,164.0,171.0,1.5,1.6,1.8,6.7,77.8,958.8,530.86,35780.0,0.0
18779,162.0,168.0,173.0,1.3,1.5,1.7,6.6,78.2,958.9,530.86,35780.0,0.0
18839,144.0,158.0,171.0,0.9,1.0,1.2,6.7,78.7,958.8,530.86,35780.0,0.0
18899,145.0,152.0,162.0,1.0,1.2,1.3,6.7,78.4,958.9,530.86,35780.0,0.0
18959,155.0,160.0,169.0,1.1,1.2,1.5,6.7,78.6,958.8,530.86,35780.0,0.0
19019,155.0,165.0,171.0,1.1,1.3,1.4,6.8,78.3,958.9,530.86,35780.0,0.0
19079,135.0,145.0,157.0,0.8,1.2,1.5,6.7,77.9,958.9,530.86,35780.0,0.0
19139,156.0,161.0,165.0,1.7,1.8,2.1,6.8,78.4,958.8,530.86,35780.0,0.0
19199,141.0,151.0,159.0,1.2,1.5,1.7,6.6,78.4,958.9,530.86,35780.0,0.0
19259,151.0,167.0,175.0,1.1,1.3,1.5,6.7,78.1,958.8,530.86,35780.0,0.0
19319,156.0,169.0,174.0,0.9,1.0,1.1,6.7,78.1,958.9,530.86,35780.0,0.0
19379,162.0,170.0,172.0,0.9,1.0,1.1,6.6,78.2,958.8,530.86,35780.0,0.0
19439,151.0,162.0,174.0,0.9,1.0,1.1,6.7,78.1,958.9,530.86,35780.0,0.0
19499,146.0,151.0,160.0,1.0,1.1,1.2,6.7,78.0,958.8,530.86,35780.0,0.0
19559,137.0,152.0,177.0,1.1,1.5,2.1,6.7,78.1,958.9,530.86,35780.0,0.0
19619,133.0,138.0,141.0,1.5,1.5,1.6,6.6,77.5,958.9,530.86,35780.0,0.0
19679,139.0,146.0,154.0,1.4,1.6,1.8,6.7,78.1,958.9,530.86,35780.0,0.0
19739,147.0,158.0,168.0,0.8,0.9,1.1,6.6,78.7,958.9,530.86,35780.0,0.0
19799,123.0,138.0,145.0,0.6,0.6,0.7,6.7,78.2,958.9,530.86,35780.0,0.0
19859,144.0,154.0,173.0,0.3,0.3,0.5,6.5,78.4,958.9,530.86,35780.0,0.0
19919,209.0,223.0,234.0,0.3,0.3,0.4,6.7,78.1,959.0,530.86,35780.0,0.0
19979,166.0,194.0,227.0,0.3,0.6,0.7,6.7,78.2,959.0,530.86,35780.0,0.0
20039,207.0,222.0,229.0,0.8,0.9,1.1,6.8,78.6,959.0,530.86,35780.0,0.0
20099,208.0,213.0,217.0,1.0,1.1,1.2,6.8,78.4,959.0,530.86,35780.0,0.0
20159,194.0,203.0,209.0,0.9,1.0,1.2,6.8,78.5,959.0,530.86,35780.0,0.0
20219,170.0,179.0,190.0,0.8,1.0,1.1,6.8,77.9,959.1,530.86,35780.0,0.0
20279,123.0,148.0,165.0,1.1,1.4,1.7,6.8,77.6,959.0,530.86,35780.0,0.0
20339,154.0,163.0,174.0,1.4,1.4,1.5,6.8,78.4,959.1,530.86,35780.0,0.0
20399,150.0,156.0,163.0,1.4,1.5,1.7,6.8,78.1,959.0,530.86,35780.0,0.0
20459,161.0,167.0,175.0,1.3,1.4,1.5,6.8,78.5,959.0,530.86,35780.0,0.0
20519,151.0,156.0,160.0,0.8,0.8,0.9,6.8,78.6,959.0,530.86,35780.0,0.0
20579,135.0,159.0,181.0,0.7,0.9,0.9,6.8,78.7,959.1,530.86,35780.0,0.0
20639,175.0,182.0,188.0,1.0,1.2,1.3,6.8,79.1,959.1,530.86,35780.0,0.0
20699,123.0,145.0,181.0,0.7,0.9,1.1,6.8,79.5,959.0,530.86,35780.0,0.0
20759,167.0,171.0,176.0,1.3,1.5,1.6,6.8,79.4,959.1,530.86,35780.0,0.0
20819,173.0,177.0,181.0,1.7,1.9,2.1,6.8,78.8,959.1,530.86,35780.0,0.0
20879,160.0,169.0,185.0,1.2,1.7,2.1,6.8,79.7,959.1,530.86,35780.0,0.0
20939,161.0,166.0,176.0,2.1,2.4,2.7,6.9,79.6,959.1,530.86,35780.0,0.0
20999,173.0,185.0,194.0,1.8,2.5,2.8,6.8,79.2,959.2,530.86,35780.0,0.0
21059,176.0,183.0,191.0,2.3,2.5,2.7,6.8,79.6,959.2,530.86,35780.0,0.0
21119,168.0,183.0,192.0,1.4,1.5,1.6,6.7,79.2,959.2,530.86,35780.0,0.0
21179,178.0,185.0,189.0,1.7,1.9,2.1,6.8,79.8,959.2,530.86,35780.0,0.0
21239,181.0,200.0,206.0,1.7,1.9,2.0,6.7,79.2,959.3,530.86,35780.0,0.0
21299,161.0,171.0,179.0,1.7,2.0,2.1,6.7,79.5,959.3,530.86,35780.0,0.0
21359,168.0,174.0,182.0,2.0,2.3,2.6,6.7,79.6,959.3,530.86,35780.0,0.0
21419,157.0,164.0,173.0,1.6,2.0,2.5,6.7,79.2,959.3,530.86,35780.0,0.0
21479,188.0,204.0,217.0,1.0,1.3,1.7,6.7,79.5,959.3,530.86,35780.0,0.0
21539,169.0,177.0,185.0,1.8,1.9,2.1,6.7,79.3,959.4,530.86,35780.0,0.0
21599,166.0,170.0,173.0,2.1,2.3,2.3,6.7,78.9,959.4,530.86,35780.0,0.0
21659,173.0,177.0,180.0,1.8,1.9,2.1,6.7,79.0,959.4,530.86,35780.0,0.0
21719,174.0,182.0,187.0,2.6,2.9,3.3,6.6,78.6,959.4,530.86,35780.0,0.0
21779,169.0,175.0,185.0,1.9,2.2,2.6,6.6,78.6,959.4,530.86,35780.0,0.0
21839,153.0,160.0,166.0,2.2,2.5,2.7,6.7,79.0,959.4,530.86,35780.0,0.0
21899,159.0,165.0,169.0,2.1,2.3,2.8,6.7,78.9,959.4,530.86,35780.0,0.0
21959,177.0,185.0,190.0,2.4,2.5,2.7,6.7,78.5,959.4,530.86,35780.0,0.0
22019,158.0,165.0,172.0,1.8,2.0,2.3,6.7,78.9,959.5,530.86,35780.0,0.0
22079,170.0,176.0,181.0,2.0,2.3,2.6,6.6,78.5,959.5,530.86,35780.0,0.0
22139,163.0,168.0,171.0,1.9,2.0,2.4,6.7,78.9,959.5,530.86,35780.0,0.0
22199,158.0,166.0,171.0,2.0,2.2,2.4,6.6,78.6,959.5,530.86,35780.0,0.0
22259,160.0,163.0,166.0,2.1,2.2,2.3,6.6,78.9,959.5,530.86,35780.0,0.0
22319,161.0,166.0,169.0,2.3,2.6,2.7,6.7,78.8,959.5,530.86,35780.0,0.0
22379,168.0,174.0,179.0,2.0,2.2,2.5,6.6,78.4,959.5,530.86,35780.0,0.0
22439,155.0,159.0,166.0,2.2,2.4,2.6,6.7,78.9,959.5,530.86,35780.0,0.0
22499,160.0,168.0,172.0,2.0,2.1,2.4,6.7,78.9,959.4,530.86,35780.0,0.0
22559,167.0,172.0,179.0,1.5,1.7,2.0,6.5,79.6,959.4,530.86,35780.0,0.0
22619,166.0,173.0,182.0,1.7,1.9,2.2,6.7,79.0,959.5,530.86,35780.0,0.0
22679,159.0,165.0,169.0,2.3,2.4,2.6,6.6,78.7,959.5,530.86,35780.0,0.0
22739,145.0,160.0,169.0,1.8,1.9,2.1,6.7,79.3,959.4,530.86,35780.0,0.0
22799,152.0,155.0,158.0,2.4,2.5,2.6,6.7,79.1,959.5,530.86,35780.0,0.0
22859,152.0,157.0,162.0,2.1,2.5,2.8,6.6,79.1,959.5,530.86,35780.0,0.0
22919,145.0,152.0,159.0,1.8,2.0,2.2,6.7,79.4,959.5,530.86,35780.0,0.0
22979,149.0,158.0,167.0,2.5,3.0,3.3,6.7,79.4,959.5,530.86,35780.0,0.0
23039,148.0,153.0,158.0,2.1,2.3,2.6,6.6,79.2,959.5,530.86,35780.0,0.0
23099,152.0,157.0,162.0,2.1,2.2,2.5,6.7,79.5,959.5,530.86,35780.0,0.0
23159,156.0,162.0,171.0,1.7,2.0,2.3,6.7,79.7,959.5,530.86,35780.0,0.0
23219,147.0,154.0,162.0,1.7,2.0,2.2,6.6,79.2,959.5,530.86,35780.0,0.0
23279,135.0,143.0,150.0,1.4,1.7,1.9,6.6,79.9,959.5,530.86,35780.0,0.0
23339,148.0,152.0,155.0,1.9,2.0,2.2,6.6,79.9,959.5,530.86,35780.0,0.0
23399,132.0,144.0,154.0,1.4,1.7,1.9,6.6,79.3,959.5,530.86,35780.0,0.0
23459,149.0,154.0,157.0,1.8,1.9,2.1,6.6,79.6,959.5,530.86,35780.0,0.0
23519,148.0,152.0,157.0,2.2,2.3,2.4,6.5,79.6,959.5,530.86,35780.0,0.0
23579,150.0,153.0,157.0,2.0,2.1,2.3,6.6,80.2,959.5,530.86,35780.0,0.0
23639,143.0,152.0,159.0,2.3,2.6,2.8,6.6,80.5,959.5,530.86,35780.0,0.0
23699,133.0,138.0,145.0,2.4,2.5,2.7,6.6,80.2,959.5,530.86,35780.0,0.0
23759,130.0,142.0,147.0,2.0,2.1,2.5,6.7,80.2,959.6,530.86,35780.0,0.0
23819,130.0,139.0,146.0,1.4,1.6,1.7,6.7,80.0,959.6,530.86,35780.0,0.0
23879,119.0,123.0,126.0,1.2,1.4,1.5,6.4,80.5,959.6,530.86,35780.0,0.0
23939,132.0,145.0,150.0,1.7,1.9,2.2,6.6,80.0,959.6,530.86,35780.0,0.0
23999,127.0,138.0,145.0,1.5,1.7,1.8,6.6,79.6,959.6,530.86,35780.0,0.0
24059,128.0,136.0,144.0,1.7,2.1,2.5,6.6,80.1,959.6,530.86,35780.0,0.0
24119,130.0,138.0,146.0,1.2,1.4,1.5,6.7,80.0,959.7,530.86,35780.0,0.0
24179,137.0,146.0,158.0,1.3,1.7,1.9,6.7,80.2,959.7,530.86,35780.0,0.0
24239,133.0,138.0,142.0,1.4,1.5,1.7,6.7,80.1,959.7,530.86,35780.0,0.0
24299,138.0,150.0,159.0,1.5,1.7,1.9,6.7,80.2,959.7,530.86,35780.0,0.0
24359,122.0,126.0,131.0,1.6,1.7,1.8,6.7,80.1,959.6,530.86,35780.0,0.0
24419,141.0,144.0,150.0,2.1,2.3,2.6,6.6,79.6,959.6,530.86,35780.0,0.0
24479,124.0,132.0,144.0,1.6,1.7,1.8,6.7,80.0,959.7,530.86,35780.0,0.0
24539,128.0,134.0,145.0,1.7,1.9,2.2,6.6,79.7,959.7,530.86,35780.0,0.0
24599,125.0,132.0,142.0,1.4,1.6,1.8,6.6,80.1,959.7,530.86,35780.0,0.0
24659,151.0,157.0,163.0,1.1,1.2,1.4,6.6,80.2,959.7,530.86,35780.0,0.0
24719,138.0,150.0,159.0,1.5,1.8,2.0,6.6,80.6,959.7,530.86,35780.0,0.0
24779,126.0,142.0,157.0,1.6,1.9,2.2,6.7,80.2,959.8,530.86,35780.0,0.0
24839,130.0,140.0,150.0,1.2,1.3,1.5,6.6,80.2,959.7,530.86,35780.0,0.0
24899,142.0,147.0,156.0,1.5,1.7,2.0,6.7,80.1,959.8,530.86,35780.0,0.0
24959,142.0,150.0,154.0,1.4,1.5,1.7,6.6,79.6,959.9,530.86,35780.0,0.0
25019,145.0,153.0,158.0,1.3,1.4,1.6,6.7,80.0,959.9,530.86,35780.0,0.0
25079,158.0,162.0,168.0,1.3,1.4,1.5,6.5,80.4,959.8,530.86,35780.0,0.0
25139,156.0,163.0,169.0,1.5,1.6,1.8,6.7,80.0,959.9,530.86,35780.0,0.0
25199,152.0,156.0,162.0,1.4,1.6,1.8,6.7,79.9,959.9,530.86,35780.0,0.0
25259,145.0,150.0,155.0,1.9,2.1,2.3,6.7,80.0,959.9,530.86,35780.0,0.0
25319,153.0,160.0,168.0,1.8,1.9,2.0,6.8,79.8,960.0,530.86,35780.0,0.0
25379,148.0,156.0,165.0,1.5,1.8,1.9,6.7,79.5,960.0,530.86,35780.0,0.0
25439,159.0,161.0,164.0,1.3,1.4,1.5,6.8,79.8,960.1,530.86,35780.0,0.0
25499,154.0,161.0,182.0,1.2,1.3,1.5,6.8,79.4,960.1,530.86,35780.0,0.0
25559,162.0,167.0,171.0,1.2,1.3,1.4,6.8,79.7,960.1,530.86,35780.0,0.0
25619,166.0,177.0,184.0,1.5,1.8,2.1,6.8,79.5,960.1,530.86,35780.0,0.0
25679,183.0,188.0,193.0,1.4,1.7,2.2,6.9,79.8,960.1,530.86,35780.0,0.0
25739,177.0,189.0,199.0,1.4,1.7,2.1,6.8,79.5,960.1,530.86,35780.0,0.0
25799,179.0,182.0,186.0,1.7,1.9,2.2,6.9,80.1,960.1,530.86,35780.0,0.0
25859,162.0,166.0,173.0,1.8,1.8,2.0,6.9,79.8,960.2,530.86,35780.0,0.0
25919,164.0,174.0,181.0,1.7,1.9,2.0,6.9,80.0,960.2,530.86,35780.0,0.0
25979,163.0,168.0,175.0,2.2,2.3,2.6,6.9,80.2,960.2,530.86,35780.0,0.0
26039,166.0,171.0,175.0,2.3,2.6,2.9,6.9,79.8,960.2,530.86,35780.0,0.0
26099,155.0,160.0,165.0,2.4,2.6,2.9,6.9,80.0,960.2,530.86,35780.0,0.0
26159,159.0,164.0,169.0,2.1,2.2,2.3,6.9,79.8,960.2,530.86,35780.0,0.0
26219,173.0,183.0,188.0,1.8,2.0,2.3,6.8,79.3,960.2,530.86,35780.0,0.0
26279,167.0,175.0,180.0,1.6,1.9,2.1,6.9,80.4,960.2,530.86,35780.0,0.0
26339,182.0,189.0,197.0,1.4,1.9,2.1,6.9,79.8,960.2,530.86,35780.0,0.0
26399,170.0,182.0,193.0,1.2,1.6,2.2,7.0,80.2,960.2,530.86,35780.0,0.0
26459,165.0,169.0,180.0,1.2,1.3,1.5,6.9,79.7,960.2,530.86,35780.0,0.0
26519,185.0,195.0,203.0,1.5,1.7,1.9,7.0,80.4,960.3,530.86,35780.0,0.0
26579,171.0,176.0,179.0,1.7,1.8,1.9,6.9,80.1,960.3,530.86,35780.0,0.0
26639,185.0,195.0,203.0,1.5,1.7,1.9,7.0,80.2,960.3,530.86,35780.0,0.0
26699,174.0,184.0,192.0,1.7,2.0,2.5,7.0,80.5,960.3,530.86,35780.0,0.0
26759,175.0,182.0,190.0,1.8,2.0,2.1,6.9,79.7,960.3,530.86,35780.0,0.0
26819,180.0,189.0,203.0,1.3,1.9,2.2,7.0,80.9,960.3,530.86,35780.0,0.0
26879,171.0,181.0,198.0,2.0,2.6,3.0,7.0,80.7,960.3,530.86,35780.0,0.0
26939,174.0,182.0,194.0,2.2,2.6,2.9,6.9,80.1,960.4,530.86,35780.0,0.0
26999,181.0,192.0,204.0,2.1,2.5,3.0,6.9,80.8,960.3,530.86,35780.0,0.0
27059,188.0,192.0,196.0,2.6,2.8,3.0,6.7,81.3,960.3,530.86,35780.0,0.0
27119,189.0,198.0,213.0,1.2,1.8,2.2,6.9,80.9,960.4,530.86,35780.0,0.0
27179,185.0,189.0,193.0,2.3,2.6,3.0,6.6,82.3,960.3,530.86,35780.0,0.0
27239,170.0,176.0,195.0,2.5,2.7,2.9,6.8,80.5,960.4,530.86,35780.0,0.0
27299,184.0,193.0,202.0,2.5,2.9,3.2,6.8,80.3,960.4,530.86,35780.0,0.0
27359,168.0,178.0,188.0,2.2,2.6,2.8,6.9,80.7,960.4,530.86,35780.0,0.0
27419,173.0,183.0,200.0,2.3,2.8,3.1,6.8,80.4,960.4,530.86,35780.0,0.0
27479,173.0,180.0,188.0,2.9,3.3,3.7,6.9,80.6,960.4,530.86,35780.0,0.0
27539,185.0,195.0,202.0,3.8,4.1,4.3,6.9,80.5,960.4,530.86,35780.0,0.0
27599,190.0,192.0,197.0,3.4,3.8,4.1,6.8,81.5,960.4,530.86,35780.0,0.0
27659,174.0,183.0,190.0,3.1,3.5,4.2,6.9,80.3,960.4,530.86,35780.0,0.0
27719,193.0,201.0,213.0,3.1,3.5,3.9,6.8,81.0,960.4,530.86,35780.0,0.0
27779,200.0,207.0,219.0,2.3,2.8,3.1,6.8,81.5,960.5,530.86,35780.0,0.0
27839,185.0,193.0,200.0,3.4,3.7,4.0,6.8,81.5,960.5,530.86,35780.0,0.0
27899,197.0,204.0,218.0,2.6,3.2,4.0,6.9,81.4,960.5,530.86,35780.0,0.0
27959,178.0,193.0,204.0,2.4,3.0,3.4,6.8,81.3,960.5,530.86,35780.0,0.0
28019,189.0,195.0,200.0,3.5,3.9,4.5,6.7,81.9,960.5,530.86,35780.0,0.0
28079,177.0,196.0,218.0,3.0,3.5,3.9,6.9,81.5,960.4,530.86,35780.0,0.0
28139,189.0,194.0,200.0,2.6,3.0,3.3,6.8,80.9,960.5,530.86,35780.0,0.0
28199,169.0,178.0,186.0,2.5,2.9,3.5,6.7,82.3,960.6,530.86,35780.0,0.0
28259,182.0,196.0,206.0,2.9,3.6,4.1,6.9,82.2,960.6,530.86,35780.0,0.0
28319,176.0,183.0,186.0,3.2,3.5,3.9,6.9,81.0,960.6,530.86,35780.0,0.0
28379,197.0,200.0,209.0,3.1,3.6,4.0,6.9,81.4,960.5,530.86,35780.0,0.0
28439,181.0,187.0,196.0,2.2,2.5,3.1,6.9,81.4,960.5,530.86,35780.0,0.0
28499,177.0,191.0,201.0,1.7,2.8,3.5,6.7,82.6,960.6,530.86,35780.0,0.0
28559,170.0,179.0,188.0,2.3,2.6,3.1,6.9,81.1,960.5,530.86,35780.0,0.0
28619,172.0,182.0,190.0,2.4,2.8,3.1,7.0,81.5,960.5,530.86,35780.0,0.0
28679,168.0,177.0,187.0,2.2,2.5,3.0,7.1,82.1,960.5,530.86,35780.0,0.0
28739,166.0,183.0,197.0,1.4,2.0,2.3,7.2,82.0,960.5,530.86,35780.0,0.0
28800,162.0,175.0,187.0,2.5,2.8,3.3,7.0,82.8,960.5,530.86,35780.0,0.0
28859,159.0,178.0,191.0,2.0,2.7,3.3,7.3,81.0,960.5,530.86,35780.0,0.0
28919,172.0,183.0,196.0,2.5,2.8,3.1,7.3,81.8,960.5,530.86,35780.0,0.0
28979,158.0,166.0,184.0,2.0,2.3,2.6,7.3,81.6,960.5,530.86,35780.0,0.0
29039,160.0,165.0,176.0,2.2,3.1,3.5,7.4,81.8,960.5,530.86,35780.0,0.0
29099,110.0,182.0,289.0,0.2,1.3,2.5,7.4,82.7,960.6,530.86,35780.0,0.0
29159,76.0,134.0,297.0,0.1,1.3,2.5,7.6,83.5,960.6,530.86,35780.0,0.0
29219,121.0,154.0,189.0,0.3,1.4,2.9,7.8,81.9,960.6,530.86,35780.0,0.0
29279,151.0,165.0,181.0,1.3,2.0,2.9,7.7,81.5,960.6,530.86,35780.0,0.0
29339,138.0,166.0,186.0,1.1,2.0,2.8,8.0,81.6,960.6,530.86,35780.0,0.0
29399,111.0,208.0,278.0,0.2,2.1,3.9,8.1,81.6,960.6,530.86,35780.0,0.0
29459,192.0,201.0,211.0,3.0,3.2,3.4,7.9,78.6,960.6,530.86,35780.0,0.0
29519,145.0,155.0,163.0,1.3,1.5,1.9,7.9,79.0,960.6,530.86,35780.0,0.0
29579,161.0,186.0,199.0,1.7,2.1,2.8,7.7,79.9,960.6,530.86,35780.0,0.0
29639,187.0,196.0,204.0,2.0,2.6,3.3,7.7,81.1,960.6,530.86,35780.0,0.0
29699,193.0,203.0,210.0,3.3,3.7,3.8,7.6,79.8,960.6,530.86,35780.0,0.0
29759,180.0,188.0,201.0,2.4,3.2,4.1,7.6,80.6,960.6,530.86,35780.0,0.0
29819,183.0,190.0,204.0,2.5,2.9,3.2,7.5,80.2,960.6,530.86,35780.0,0.0
29879,206.0,218.0,235.0,2.1,2.6,2.9,7.4,80.1,960.6,530.86,35780.0,0.0
29939,173.0,187.0,203.0,1.8,2.1,2.4,7.3,81.2,960.6,530.86,35780.0,0.0
29999,182.0,194.0,207.0,1.8,2.3,2.6,7.5,81.8,960.6,530.86,35780.0,0.0
30059,198.0,207.0,214.0,2.6,3.2,3.6,7.5,81.2,960.6,530.86,35780.0,0.0
30119,156.0,169.0,185.0,2.7,3.1,3.4,7.5,81.2,960.6,530.86,35780.0,0.0
30179,163.0,182.0,194.0,1.8,2.1,2.4,7.5,81.1,960.6,530.86,35780.0,0.0
30239,177.0,187.0,198.0,2.7,2.9,3.2,7.5,81.2,960.6,530.86,35780.0,0.0
30299,160.0,168.0,174.0,1.8,2.8,3.3,7.6,81.3,960.6,530.86,35780.0,0.0
30359,153.0,162.0,173.0,1.8,2.3,2.5,7.6,80.2,960.6,530.86,35780.0,0.0
30419,188.0,206.0,225.0,2.2,2.9,3.3,7.7,83.1,960.6,530.86,35780.0,0.0
30479,167.0,183.0,202.0,1.7,2.3,3.3,8.3,80.7,960.6,530.86,35780.0,0.0
30539,150.0,163.0,177.0,1.5,2.2,2.6,7.9,79.9,960.6,530.86,35780.0,0.0
30599,220.0,228.0,233.0,2.9,3.2,3.6,8.0,81.7,960.6,530.86,35780.0,0.0
30659,204.0,214.0,220.0,3.2,3.4,4.1,7.9,80.5,960.7,530.86,35780.0,0.0
30719,224.0,227.0,231.0,2.5,2.7,3.0,7.8,79.0,960.8,530.86,35780.0,0.0
30779,215.0,228.0,244.0,1.7,2.0,2.4,7.8,80.0,960.7,530.86,35780.0,0.0
30839,215.0,223.0,230.0,1.9,2.1,2.3,7.8,80.0,960.7,530.86,35780.0,0.0
30899,187.0,202.0,214.0,0.5,0.9,1.4,7.7,79.0,960.8,530.86,35780.0,0.0
30959,213.0,224.0,245.0,1.6,2.0,2.5,7.8,79.9,960.8,530.86,35780.0,0.0
31019,259.0,264.0,272.0,2.5,2.9,3.6,7.9,80.0,960.8,530.86,35780.0,0.0
31079,280.0,287.0,295.0,1.5,2.4,3.0,7.9,80.0,960.8,530.86,35780.0,0.0
31139,296.0,311.0,333.0,0.9,1.1,1.5,7.9,79.1,960.9,530.86,35780.0,0.0
31199,283.0,291.0,304.0,1.8,2.0,2.2,7.9,79.9,960.8,530.86,35780.0,0.0
31259,7.0,288.0,270.0,0.3,0.9,1.4,7.9,79.9,960.8,530.86,35780.0,0.0
31319,200.0,264.0,305.0,0.2,0.8,1.1,7.9,79.5,960.9,530.86,35780.0,0.0
31379,241.0,250.0,259.0,1.1,1.4,1.5,8.0,79.4,960.9,530.86,35780.0,0.0
31439,242.0,245.0,248.0,2.2,2.4,2.6,8.0,79.3,960.9,530.86,35780.0,0.0
31499,232.0,242.0,249.0,1.2,1.7,1.9,7.9,78.8,960.9,530.86,35780.0,0.0
31559,239.0,253.0,281.0,1.2,1.4,1.6,8.0,78.9,960.9,530.86,35780.0,0.0
31619,243.0,257.0,274.0,0.5,1.2,1.5,8.0,78.4,960.9,530.86,35780.0,0.0
31679,151.0,259.0,278.0,0.3,1.3,1.7,8.1,79.0,960.9,530.86,35780.0,0.0
31739,210.0,233.0,253.0,1.1,1.4,1.8,8.2,78.4,960.8,530.86,35780.0,0.0
31799,215.0,236.0,247.0,1.3,1.7,2.1,8.0,78.9,960.9,530.86,35780.0,0.0
31859,207.0,219.0,232.0,1.7,2.6,3.0,8.3,79.5,960.9,530.86,35780.0,0.0
31919,197.0,219.0,233.0,1.1,2.3,2.9,8.1,80.9,960.9,530.86,35780.0,0.0
31979,189.0,241.0,267.0,0.5,1.6,2.4,8.4,80.0,960.9,530.86,35780.0,0.0
32039,227.0,234.0,243.0,1.5,1.7,2.0,8.4,79.6,960.9,530.86,35780.0,0.0
